Z,H,temp,temp_ratio,pressure,pressure_ratio,density,density_ratio,c,g
500000.0000000000000000000,463500.0000000000000000000,999.2360000000000000000,3.4678000000000000000,0.0000003023500000000,0.0000000000029840000,0.0000000000005214800,0.0000000000004257000,633.6900000000000000000,8.4286000000000000000
505000.0000000000000000000,467800.0000000000000000000,999.2970000000000000000,3.4680000000000000000,0.0000002812600000000,0.0000000000027758000,0.0000000000004813900,0.0000000000003929700,633.7100000000000000000,8.4163000000000000000
510000.0000000000000000000,472100.0000000000000000000,999.3530000000000000000,3.4682000000000000000,0.0000002618000000000,0.0000000000025838000,0.0000000000004445400,0.0000000000003628900,633.7300000000000000000,8.4040000000000000000
515000.0000000000000000000,476400.0000000000000000000,999.4050000000000000000,3.4683000000000000000,0.0000002438600000000,0.0000000000024067000,0.0000000000004106500,0.0000000000003352300,633.7500000000000000000,8.3918000000000000000
520000.0000000000000000000,480700.0000000000000000000,999.4520000000000000000,3.4685000000000000000,0.0000002273000000000,0.0000000000022433000,0.0000000000003794900,0.0000000000003097900,633.7600000000000000000,8.3796000000000000000
525000.0000000000000000000,484900.0000000000000000000,999.4960000000000000000,3.4687000000000000000,0.0000002120200000000,0.0000000000020924000,0.0000000000003508300,0.0000000000002863900,633.7800000000000000000,8.3675000000000000000
530000.0000000000000000000,489200.0000000000000000000,999.5360000000000000000,3.4688000000000000000,0.0000001979000000000,0.0000000000019531000,0.0000000000003244600,0.0000000000002648700,633.7900000000000000000,8.3553000000000000000
535000.0000000000000000000,493500.0000000000000000000,999.5730000000000000000,3.4689000000000000000,0.0000001848600000000,0.0000000000018245000,0.0000000000003001900,0.0000000000002450500,633.8000000000000000000,8.3432000000000000000
540000.0000000000000000000,497700.0000000000000000000,999.6070000000000000000,3.4691000000000000000,0.0000001728100000000,0.0000000000017055000,0.0000000000002778500,0.0000000000002268100,633.8100000000000000000,8.3311000000000000000
545000.0000000000000000000,502000.0000000000000000000,999.6380000000000000000,3.4692000000000000000,0.0000001616800000000,0.0000000000015956000,0.0000000000002572700,0.0000000000002100200,633.8200000000000000000,8.3190000000000000000
550000.0000000000000000000,506200.0000000000000000000,999.6670000000000000000,3.4693000000000000000,0.0000001513700000000,0.0000000000014939000,0.0000000000002383200,0.0000000000001945500,633.8300000000000000000,8.3070000000000000000
555000.0000000000000000000,510400.0000000000000000000,999.6930000000000000000,3.4693000000000000000,0.0000001418400000000,0.0000000000013999000,0.0000000000002208600,0.0000000000001803000,633.8400000000000000000,8.2950000000000000000
560000.0000000000000000000,514700.0000000000000000000,999.7170000000000000000,3.4694000000000000000,0.0000001330200000000,0.0000000000013128000,0.0000000000002047700,0.0000000000001671600,633.8500000000000000000,8.2830000000000000000
565000.0000000000000000000,518900.0000000000000000000,999.7400000000000000000,3.4695000000000000000,0.0000001248500000000,0.0000000000012322000,0.0000000000001899300,0.0000000000001550500,633.8500000000000000000,8.2710000000000000000
570000.0000000000000000000,523100.0000000000000000000,999.7600000000000000000,3.4696000000000000000,0.0000001172800000000,0.0000000000011575000,0.0000000000001762500,0.0000000000001438800,633.8600000000000000000,8.2591000000000000000
575000.0000000000000000000,527300.0000000000000000000,999.7790000000000000000,3.4696000000000000000,0.0000001102700000000,0.0000000000010883000,0.0000000000001636300,0.0000000000001335800,633.8700000000000000000,8.2472000000000000000
580000.0000000000000000000,531500.0000000000000000000,999.7960000000000000000,3.4697000000000000000,0.0000001037700000000,0.0000000000010241000,0.0000000000001519900,0.0000000000001240700,633.8700000000000000000,8.2353000000000000000
585000.0000000000000000000,535700.0000000000000000000,999.8120000000000000000,3.4698000000000000000,0.0000000977390000000,0.0000000000009646100,0.0000000000001412400,0.0000000000001152900,633.8800000000000000000,8.2234000000000000000
590000.0000000000000000000,539900.0000000000000000000,999.8270000000000000000,3.4698000000000000000,0.0000000921450000000,0.0000000000009094000,0.0000000000001313100,0.0000000000001071900,633.8800000000000000000,8.2116000000000000000
595000.0000000000000000000,544100.0000000000000000000,999.8410000000000000000,3.4699000000000000000,0.0000000869520000000,0.0000000000008581500,0.0000000000001221400,0.0000000000000997060,633.8800000000000000000,8.1998000000000000000
600000.0000000000000000000,548300.0000000000000000000,999.8530000000000000000,3.4699000000000000000,0.0000000821300000000,0.0000000000008105600,0.0000000000001136700,0.0000000000000927900,633.8900000000000000000,8.1880000000000000000
605000.0000000000000000000,552400.0000000000000000000,999.8640000000000000000,3.4699000000000000000,0.0000000776500000000,0.0000000000007663500,0.0000000000001058400,0.0000000000000863980,633.8900000000000000000,8.1762000000000000000
610000.0000000000000000000,556600.0000000000000000000,999.8750000000000000000,3.4700000000000000000,0.0000000734860000000,0.0000000000007252500,0.0000000000000985970,0.0000000000000804880,633.9000000000000000000,8.1645000000000000000
615000.0000000000000000000,560700.0000000000000000000,999.8850000000000000000,3.4700000000000000000,0.0000000696120000000,0.0000000000006870200,0.0000000000000919030,0.0000000000000750230,633.9000000000000000000,8.1528000000000000000
620000.0000000000000000000,564900.0000000000000000000,999.8940000000000000000,3.4700000000000000000,0.0000000660050000000,0.0000000000006514200,0.0000000000000857100,0.0000000000000699670,633.9000000000000000000,8.1411000000000000000
625000.0000000000000000000,569100.0000000000000000000,999.9020000000000000000,3.4701000000000000000,0.0000000626440000000,0.0000000000006182400,0.0000000000000799810,0.0000000000000652900,633.9000000000000000000,8.1295000000000000000
630000.0000000000000000000,573200.0000000000000000000,999.9100000000000000000,3.4701000000000000000,0.0000000595100000000,0.0000000000005873100,0.0000000000000746780,0.0000000000000609620,633.9100000000000000000,8.1178000000000000000
635000.0000000000000000000,577300.0000000000000000000,999.9170000000000000000,3.4701000000000000000,0.0000000565850000000,0.0000000000005584500,0.0000000000000697700,0.0000000000000569550,633.9100000000000000000,8.1062000000000000000
640000.0000000000000000000,581500.0000000000000000000,999.9230000000000000000,3.4701000000000000000,0.0000000538550000000,0.0000000000005315000,0.0000000000000652250,0.0000000000000532450,633.9100000000000000000,8.0947000000000000000
645000.0000000000000000000,585600.0000000000000000000,999.9290000000000000000,3.4702000000000000000,0.0000000513030000000,0.0000000000005063200,0.0000000000000610150,0.0000000000000498080,633.9100000000000000000,8.0831000000000000000
650000.0000000000000000000,589700.0000000000000000000,999.9340000000000000000,3.4702000000000000000,0.0000000489170000000,0.0000000000004827700,0.0000000000000571140,0.0000000000000466240,633.9100000000000000000,8.0716000000000000000
655000.0000000000000000000,593800.0000000000000000000,999.9390000000000000000,3.4702000000000000000,0.0000000466840000000,0.0000000000004607400,0.0000000000000534990,0.0000000000000436720,633.9200000000000000000,8.0601000000000000000
660000.0000000000000000000,597900.0000000000000000000,999.9440000000000000000,3.4702000000000000000,0.0000000445940000000,0.0000000000004401100,0.0000000000000501470,0.0000000000000409360,633.9200000000000000000,8.0486000000000000000
665000.0000000000000000000,602000.0000000000000000000,999.9480000000000000000,3.4702000000000000000,0.0000000426350000000,0.0000000000004207800,0.0000000000000470380,0.0000000000000383980,633.9200000000000000000,8.0371000000000000000
670000.0000000000000000000,606100.0000000000000000000,999.9520000000000000000,3.4702000000000000000,0.0000000407990000000,0.0000000000004026500,0.0000000000000441540,0.0000000000000360440,633.9200000000000000000,8.0257000000000000000
675000.0000000000000000000,610200.0000000000000000000,999.9560000000000000000,3.4703000000000000000,0.0000000390760000000,0.0000000000003856500,0.0000000000000414780,0.0000000000000338590,633.9200000000000000000,8.0143000000000000000
680000.0000000000000000000,614300.0000000000000000000,999.9590000000000000000,3.4703000000000000000,0.0000000374590000000,0.0000000000003696900,0.0000000000000389930,0.0000000000000318310,633.9200000000000000000,8.0029000000000000000
685000.0000000000000000000,618400.0000000000000000000,999.9620000000000000000,3.4703000000000000000,0.0000000359400000000,0.0000000000003547000,0.0000000000000366860,0.0000000000000299480,633.9200000000000000000,7.9915000000000000000
690000.0000000000000000000,622400.0000000000000000000,999.9650000000000000000,3.4703000000000000000,0.0000000345130000000,0.0000000000003406200,0.0000000000000345420,0.0000000000000281980,633.9200000000000000000,7.9802000000000000000
695000.0000000000000000000,626500.0000000000000000000,999.9680000000000000000,3.4703000000000000000,0.0000000331710000000,0.0000000000003273700,0.0000000000000325500,0.0000000000000265720,633.9300000000000000000,7.9689000000000000000
700000.0000000000000000000,630600.0000000000000000000,999.9700000000000000000,3.4703000000000000000,0.0000000319080000000,0.0000000000003149100,0.0000000000000306980,0.0000000000000250600,633.9300000000000000000,7.9576000000000000000
705000.0000000000000000000,634600.0000000000000000000,999.9730000000000000000,3.4703000000000000000,0.0000000307200000000,0.0000000000003031800,0.0000000000000289760,0.0000000000000236540,633.9300000000000000000,7.9463000000000000000
710000.0000000000000000000,638700.0000000000000000000,999.9750000000000000000,3.4703000000000000000,0.0000000296000000000,0.0000000000002921300,0.0000000000000273740,0.0000000000000223460,633.9300000000000000000,7.9351000000000000000
715000.0000000000000000000,642700.0000000000000000000,999.9770000000000000000,3.4703000000000000000,0.0000000285430000000,0.0000000000002817000,0.0000000000000258820,0.0000000000000211280,633.9300000000000000000,7.9239000000000000000
720000.0000000000000000000,646700.0000000000000000000,999.9780000000000000000,3.4703000000000000000,0.0000000275460000000,0.0000000000002718600,0.0000000000000244910,0.0000000000000199930,633.9300000000000000000,7.9127000000000000000
725000.0000000000000000000,650800.0000000000000000000,999.9800000000000000000,3.4703000000000000000,0.0000000266050000000,0.0000000000002625700,0.0000000000000231960,0.0000000000000189350,633.9300000000000000000,7.9015000000000000000
730000.0000000000000000000,654800.0000000000000000000,999.9820000000000000000,3.4704000000000000000,0.0000000257140000000,0.0000000000002537800,0.0000000000000219870,0.0000000000000179480,633.9300000000000000000,7.8904000000000000000
735000.0000000000000000000,658800.0000000000000000000,999.9830000000000000000,3.4704000000000000000,0.0000000248710000000,0.0000000000002454500,0.0000000000000208580,0.0000000000000170270,633.9300000000000000000,7.8792000000000000000
740000.0000000000000000000,662800.0000000000000000000,999.9840000000000000000,3.4704000000000000000,0.0000000240720000000,0.0000000000002375700,0.0000000000000198050,0.0000000000000161670,633.9300000000000000000,7.8681000000000000000
745000.0000000000000000000,666800.0000000000000000000,999.9850000000000000000,3.4704000000000000000,0.0000000233140000000,0.0000000000002300900,0.0000000000000188200,0.0000000000000153630,633.9300000000000000000,7.8571000000000000000
750000.0000000000000000000,670800.0000000000000000000,999.9860000000000000000,3.4704000000000000000,0.0000000225950000000,0.0000000000002230000,0.0000000000000179000,0.0000000000000146120,633.9300000000000000000,7.8460000000000000000
755000.0000000000000000000,674800.0000000000000000000,999.9870000000000000000,3.4704000000000000000,0.0000000219120000000,0.0000000000002162600,0.0000000000000170390,0.0000000000000139090,633.9300000000000000000,7.8350000000000000000
760000.0000000000000000000,678800.0000000000000000000,999.9880000000000000000,3.4704000000000000000,0.0000000212630000000,0.0000000000002098500,0.0000000000000162330,0.0000000000000132510,633.9300000000000000000,7.8240000000000000000
765000.0000000000000000000,682800.0000000000000000000,999.9890000000000000000,3.4704000000000000000,0.0000000206440000000,0.0000000000002037400,0.0000000000000154780,0.0000000000000126350,633.9300000000000000000,7.8130000000000000000
770000.0000000000000000000,686800.0000000000000000000,999.9900000000000000000,3.4704000000000000000,0.0000000200550000000,0.0000000000001979300,0.0000000000000147710,0.0000000000000120580,633.9300000000000000000,7.8020000000000000000
775000.0000000000000000000,690800.0000000000000000000,999.9910000000000000000,3.4704000000000000000,0.0000000194930000000,0.0000000000001923800,0.0000000000000141080,0.0000000000000115170,633.9300000000000000000,7.7911000000000000000
780000.0000000000000000000,694800.0000000000000000000,999.9920000000000000000,3.4704000000000000000,0.0000000189570000000,0.0000000000001870900,0.0000000000000134870,0.0000000000000110100,633.9300000000000000000,7.7802000000000000000
785000.0000000000000000000,698700.0000000000000000000,999.9920000000000000000,3.4704000000000000000,0.0000000184450000000,0.0000000000001820300,0.0000000000000129030,0.0000000000000105330,633.9300000000000000000,7.7693000000000000000
790000.0000000000000000000,702700.0000000000000000000,999.9930000000000000000,3.4704000000000000000,0.0000000179550000000,0.0000000000001772000,0.0000000000000123560,0.0000000000000100860,633.9300000000000000000,7.7584000000000000000
795000.0000000000000000000,706600.0000000000000000000,999.9930000000000000000,3.4704000000000000000,0.0000000174850000000,0.0000000000001725700,0.0000000000000118410,0.0000000000000096665,633.9300000000000000000,7.7476000000000000000
800000.0000000000000000000,710600.0000000000000000000,999.9940000000000000000,3.4704000000000000000,0.0000000170360000000,0.0000000000001681300,0.0000000000000113580,0.0000000000000092720,633.9300000000000000000,7.7368000000000000000
805000.0000000000000000000,714500.0000000000000000000,999.9940000000000000000,3.4704000000000000000,0.0000000166040000000,0.0000000000001638700,0.0000000000000109040,0.0000000000000089012,633.9300000000000000000,7.7260000000000000000
810000.0000000000000000000,718500.0000000000000000000,999.9950000000000000000,3.4704000000000000000,0.0000000161900000000,0.0000000000001597900,0.0000000000000104770,0.0000000000000085522,633.9300000000000000000,7.7152000000000000000
815000.0000000000000000000,722400.0000000000000000000,999.9950000000000000000,3.4704000000000000000,0.0000000157930000000,0.0000000000001558600,0.0000000000000100740,0.0000000000000082237,633.9300000000000000000,7.7044000000000000000
820000.0000000000000000000,726300.0000000000000000000,999.9950000000000000000,3.4704000000000000000,0.0000000154110000000,0.0000000000001520900,0.0000000000000096947,0.0000000000000079141,633.9300000000000000000,7.6937000000000000000
825000.0000000000000000000,730200.0000000000000000000,999.9960000000000000000,3.4704000000000000000,0.0000000150440000000,0.0000000000001484700,0.0000000000000093370,0.0000000000000076220,633.9300000000000000000,7.6830000000000000000
830000.0000000000000000000,734100.0000000000000000000,999.9960000000000000000,3.4704000000000000000,0.0000000146900000000,0.0000000000001449800,0.0000000000000089992,0.0000000000000073463,633.9300000000000000000,7.6723000000000000000
835000.0000000000000000000,738100.0000000000000000000,999.9960000000000000000,3.4704000000000000000,0.0000000143500000000,0.0000000000001416300,0.0000000000000086801,0.0000000000000070858,633.9300000000000000000,7.6616000000000000000
840000.0000000000000000000,742000.0000000000000000000,999.9970000000000000000,3.4704000000000000000,0.0000000140230000000,0.0000000000001384000,0.0000000000000083783,0.0000000000000068395,633.9300000000000000000,7.6510000000000000000
845000.0000000000000000000,745900.0000000000000000000,999.9970000000000000000,3.4704000000000000000,0.0000000137070000000,0.0000000000001352800,0.0000000000000080928,0.0000000000000066063,633.9300000000000000000,7.6404000000000000000
850000.0000000000000000000,749700.0000000000000000000,999.9970000000000000000,3.4704000000000000000,0.0000000134030000000,0.0000000000001322800,0.0000000000000078223,0.0000000000000063855,633.9300000000000000000,7.6298000000000000000
855000.0000000000000000000,753600.0000000000000000000,999.9970000000000000000,3.4704000000000000000,0.0000000131100000000,0.0000000000001293800,0.0000000000000075659,0.0000000000000061762,633.9300000000000000000,7.6192000000000000000
860000.0000000000000000000,757500.0000000000000000000,999.9970000000000000000,3.4704000000000000000,0.0000000128270000000,0.0000000000001265900,0.0000000000000073227,0.0000000000000059777,633.9300000000000000000,7.6087000000000000000
865000.0000000000000000000,761400.0000000000000000000,999.9980000000000000000,3.4704000000000000000,0.0000000125530000000,0.0000000000001238900,0.0000000000000070917,0.0000000000000057892,633.9300000000000000000,7.5981000000000000000
870000.0000000000000000000,765300.0000000000000000000,999.9980000000000000000,3.4704000000000000000,0.0000000122890000000,0.0000000000001212800,0.0000000000000068723,0.0000000000000056100,633.9300000000000000000,7.5876000000000000000
875000.0000000000000000000,769100.0000000000000000000,999.9980000000000000000,3.4704000000000000000,0.0000000120330000000,0.0000000000001187600,0.0000000000000066635,0.0000000000000054396,633.9300000000000000000,7.5771000000000000000
880000.0000000000000000000,773000.0000000000000000000,999.9980000000000000000,3.4704000000000000000,0.0000000117860000000,0.0000000000001163200,0.0000000000000064649,0.0000000000000052775,633.9300000000000000000,7.5667000000000000000
885000.0000000000000000000,776800.0000000000000000000,999.9980000000000000000,3.4704000000000000000,0.0000000115470000000,0.0000000000001139600,0.0000000000000062757,0.0000000000000051230,633.9300000000000000000,7.5562000000000000000
890000.0000000000000000000,780700.0000000000000000000,999.9980000000000000000,3.4704000000000000000,0.0000000113150000000,0.0000000000001116700,0.0000000000000060952,0.0000000000000049757,633.9300000000000000000,7.5458000000000000000
895000.0000000000000000000,784500.0000000000000000000,999.9990000000000000000,3.4704000000000000000,0.0000000110910000000,0.0000000000001094600,0.0000000000000059231,0.0000000000000048352,633.9300000000000000000,7.5354000000000000000
900000.0000000000000000000,788400.0000000000000000000,999.9990000000000000000,3.4704000000000000000,0.0000000108730000000,0.0000000000001073100,0.0000000000000057587,0.0000000000000047010,633.9300000000000000000,7.5250000000000000000
905000.0000000000000000000,792200.0000000000000000000,999.9990000000000000000,3.4704000000000000000,0.0000000106620000000,0.0000000000001052300,0.0000000000000056016,0.0000000000000045727,633.9300000000000000000,7.5146000000000000000
910000.0000000000000000000,796000.0000000000000000000,999.9990000000000000000,3.4704000000000000000,0.0000000104570000000,0.0000000000001032000,0.0000000000000054514,0.0000000000000044501,633.9300000000000000000,7.5043000000000000000
915000.0000000000000000000,799900.0000000000000000000,999.9990000000000000000,3.4704000000000000000,0.0000000102580000000,0.0000000000001012300,0.0000000000000053075,0.0000000000000043327,633.9400000000000000000,7.4940000000000000000
920000.0000000000000000000,803700.0000000000000000000,999.9990000000000000000,3.4704000000000000000,0.0000000100640000000,0.0000000000000993220,0.0000000000000051698,0.0000000000000042202,633.9400000000000000000,7.4837000000000000000
925000.0000000000000000000,807500.0000000000000000000,999.9990000000000000000,3.4704000000000000000,0.0000000098752000000,0.0000000000000974600,0.0000000000000050377,0.0000000000000041124,633.9400000000000000000,7.4734000000000000000
930000.0000000000000000000,811300.0000000000000000000,999.9990000000000000000,3.4704000000000000000,0.0000000096915000000,0.0000000000000956480,0.0000000000000049111,0.0000000000000040091,633.9400000000000000000,7.4632000000000000000
935000.0000000000000000000,815100.0000000000000000000,999.9990000000000000000,3.4704000000000000000,0.0000000095126000000,0.0000000000000938820,0.0000000000000047895,0.0000000000000039098,633.9400000000000000000,7.4529000000000000000
940000.0000000000000000000,818900.0000000000000000000,999.9990000000000000000,3.4704000000000000000,0.0000000093380000000,0.0000000000000921590,0.0000000000000046728,0.0000000000000038145,633.9400000000000000000,7.4427000000000000000
945000.0000000000000000000,822700.0000000000000000000,999.9990000000000000000,3.4704000000000000000,0.0000000091677000000,0.0000000000000904780,0.0000000000000045605,0.0000000000000037229,633.9400000000000000000,7.4325000000000000000
950000.0000000000000000000,826500.0000000000000000000,999.9990000000000000000,3.4704000000000000000,0.0000000090013000000,0.0000000000000888360,0.0000000000000044525,0.0000000000000036347,633.9400000000000000000,7.4224000000000000000
955000.0000000000000000000,830300.0000000000000000000,999.9990000000000000000,3.4704000000000000000,0.0000000088387000000,0.0000000000000872310,0.0000000000000043486,0.0000000000000035499,633.9400000000000000000,7.4122000000000000000
960000.0000000000000000000,834000.0000000000000000000,999.9990000000000000000,3.4704000000000000000,0.0000000086796000000,0.0000000000000856610,0.0000000000000042484,0.0000000000000034681,633.9400000000000000000,7.4021000000000000000
965000.0000000000000000000,837800.0000000000000000000,999.9990000000000000000,3.4704000000000000000,0.0000000085239000000,0.0000000000000841240,0.0000000000000041519,0.0000000000000033893,633.9400000000000000000,7.3920000000000000000
970000.0000000000000000000,841600.0000000000000000000,1000.0000000000000000000,3.4704000000000000000,0.0000000083713000000,0.0000000000000826180,0.0000000000000040587,0.0000000000000033132,633.9400000000000000000,7.3819000000000000000
975000.0000000000000000000,845300.0000000000000000000,1000.0000000000000000000,3.4704000000000000000,0.0000000082218000000,0.0000000000000811430,0.0000000000000039687,0.0000000000000032398,633.9400000000000000000,7.3718000000000000000
980000.0000000000000000000,849100.0000000000000000000,1000.0000000000000000000,3.4704000000000000000,0.0000000080751000000,0.0000000000000796950,0.0000000000000038818,0.0000000000000031688,633.9400000000000000000,7.3618000000000000000
985000.0000000000000000000,852800.0000000000000000000,1000.0000000000000000000,3.4704000000000000000,0.0000000079311000000,0.0000000000000782740,0.0000000000000037977,0.0000000000000031002,633.9400000000000000000,7.3518000000000000000
990000.0000000000000000000,856600.0000000000000000000,1000.0000000000000000000,3.4704000000000000000,0.0000000077896000000,0.0000000000000768770,0.0000000000000037163,0.0000000000000030337,633.9400000000000000000,7.3418000000000000000
995000.0000000000000000000,860300.0000000000000000000,1000.0000000000000000000,3.4704000000000000000,0.0000000076505000000,0.0000000000000755050,0.0000000000000036375,0.0000000000000029694,633.9400000000000000000,7.3318000000000000000
1000000.0000000000000000000,864100.0000000000000000000,1000.0000000000000000000,3.4704000000000000000,0.0000000075138000000,0.0000000000000741550,0.0000000000000035611,0.0000000000000029070,633.9400000000000000000,7.3218000000000000000
